trial,block,block_trial,choice,reward,confidence,accurate,run
0,0,0,0,67.75,0.78,1,0
1,0,1,0,59.03,0.91,1,0
2,0,2,0,58.89,0.37,1,0
3,0,3,1,29.46,0.48,0,0
4,0,4,0,60.81,0.61,1,0
5,0,5,1,44.28,0.64,0,0
6,0,6,0,64.88,0.64,1,0
7,0,7,1,32.13,0.15,0,0
8,0,8,0,59.07,0.78,1,0
9,0,9,0,61.99,0.11,1,0
10,0,10,0,53.32,0.87,1,0
11,0,11,0,59.69,0.4,1,0
12,0,12,1,40.51,0.83,0,0
13,0,13,0,54.38,0.53,1,0
14,0,14,1,41.72,0.57,0,0
15,0,15,0,49.34,0.21,1,0
16,0,16,0,60.06,0.73,1,0
17,0,17,1,42.09,0.1,0,0
18,0,18,1,51.69,0.1,0,0
19,0,19,1,49.92,0.99,0,0
20,0,20,1,42.92,0.64,1,0
21,1,0,0,47.73,0.92,0,0
22,1,1,0,41.7,0.84,0,0
23,1,2,0,44.26,0.34,0,0
24,1,3,1,58.72,0.26,1,0
25,1,4,1,65.44,0.2,1,0
26,1,5,1,64.15,0.2,1,0
27,1,6,0,51.39,0.4,0,0
28,1,7,1,52.17,0.13,1,0
29,1,8,1,51.73,0.93,1,0
30,1,9,0,46.42,0.78,0,0
31,1,10,1,64.77,0.57,1,0
32,1,11,1,53.23,0.13,1,0
33,1,12,1,50.28,0.5,1,0
34,1,13,0,34.77,0.44,0,0
35,1,14,0,15.77,0.91,0,0
36,1,15,1,74.82,0.5,1,0
37,1,16,0,41.36,0.25,0,0
38,1,17,1,68.86,0.56,1,0
39,1,18,1,53.9,0.82,1,0
40,1,19,0,43.42,0.94,1,0
41,2,0,0,47.34,0.21,1,0
42,2,1,0,70.24,0.4,1,0
43,2,2,0,67.83,0.8,1,0
44,2,3,0,55.22,0.75,1,0
45,2,4,0,61.37,0.6,1,0
46,2,5,1,40.22,0.43,0,0
47,2,6,0,62.01,0.88,1,0
48,2,7,0,58.99,0.61,1,0
49,2,8,1,40.96,0.55,0,0
50,2,9,1,21.37,0.72,0,0
51,2,10,1,44.52,0.71,0,0
52,2,11,1,41.34,0.65,0,0
53,2,12,1,56.51,0.12,0,0
54,2,13,1,56.41,0.01,0,0
55,2,14,0,65.46,0.38,1,0
56,2,15,1,43.21,0.08,0,0
57,2,16,0,59.59,0.37,1,0
58,2,17,0,50.43,0.87,1,0
59,2,18,1,54.36,0.52,0,0
60,2,19,1,42.99,0.5,1,0
61,3,0,0,48.43,0.85,0,0
62,3,1,1,67.88,0.13,1,0
63,3,2,0,42.09,0.89,0,0
64,3,3,1,48.67,0.81,1,0
65,3,4,1,57.63,0.83,1,0
66,3,5,1,62.11,0.33,1,0
67,3,6,0,38.58,0.77,0,0
68,3,7,1,61.24,0.1,1,0
69,3,8,0,38.02,0.28,0,0
70,3,9,0,21.79,0.94,0,0
71,3,10,0,46.37,0.68,0,0
72,3,11,0,27.02,0.39,0,0
73,3,12,1,58.39,0.62,1,0
74,3,13,0,31.63,0.4,0,0
75,3,14,1,60.5,0.36,1,0
76,3,15,0,36.66,0.54,0,0
